,Country_x,Year,Total_Issued,Total_Not_Issued,Total,Acceptance_Rate,CountryID,Country_Name,WEBNAME,Region,World_Rank,Region_Rank,Score2017,Property_Rights,Judical_Effectiveness,Government_Integrity,Tax_Burden,Gov_Spending,Fiscal_Health,Business_Freedom,Labor_Freedom,Monetary_Freedom,Trade_Freedom,Investment_Freedom_,Financial_Freedom,Tariff_Rate,Income_Tax_Rate,Corporate_Tax_Rate,Tax_Burden_pct_GDP,Gov_Expenditure_pct_of_GDP,Country_y,Population_MM,GDP_Billions_PPP,GDP_Growth_Rate_,Five_Year_GDP_Growth_Rate,GDP_per_Capita_PPP,Unemployment,Inflation,FDI_Inflow_MM,Public_Debt_pct_GDP,Unnamed_34,Unnamed_35,Score2018
65,COTE D'IVOIRE,2017,38481,16917,55398,0.6946279649084804,,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,,nan,nan,,nan,,,,
66,COTE D'IVOIRE,2018,42277,19015,61292,0.6897637538341056,,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,,nan,nan,,nan,,,,
67,CROATIA,2017,1355,49,1404,0.9650997150997151,41.0,CROATIA,Croatia,Europe,95.0,37.0,59.4,65.5,56.8,43.4,66.8,31.3,44.7,58.2,43.3,80.3,87.4,75.0,60.0,1.3,40.0,20.0,36.4,47.6,Croatia,4.2,$91.1 ,1.6,-0.4,"$21,581",16.1,-0.5,173.9,87.7,,,
68,CROATIA,2018,1682,55,1737,0.9683362118595279,41.0,CROATIA,Croatia,Europe,92.0,39.0,,65.9,56.5,40.5,66.0,32.5,67.2,58.9,43.0,79.1,87.4,75.0,60.0,1.3,40.0,20.0,37.4,47.4,Croatia,4.2,$95.1 ,1.6,0.2,"$22,795.3",13.5,-1.1,"1,744.7",84.4,,,61.0
69,CUBA,2017,39303,4921,44224,0.8887255788712012,42.0,CUBA,Cuba,Americas,178.0,31.0,33.9,32.4,10.0,41.8,51.3,0.0,81.2,20.0,20.0,66.0,64.5,10.0,10.0,7.7,50.0,30.0,38.3,64.6,Cuba,11.2,$141.50 ,4.3,2.8,"$12,580 ",nan,4.6,nan,35.0,,,
70,CUBA,2018,43192,7124,50316,0.8584148183480403,42.0,CUBA,Cuba,Americas,178.0,31.0,,29.7,10.0,38.1,49.0,0.0,64.4,20.0,20.0,66.4,64.7,10.0,10.0,7.7,50.0,30.0,41.2,62.4,Cuba,11.5,$142.0 ,4.3,2.04,"$12,390.0",2.9,4.5,nan,42.5,,,31.9
71,CYPRUS,2017,5760,662,6422,0.8969168483338524,43.0,CYPRUS,Cyprus,Europe,48.0,24.0,67.9,75.4,60.7,53.6,73.0,48.8,72.9,75.8,58.6,83.3,87.0,75.0,50.0,1.5,35.0,12.5,36.3,41.2,Cyprus,0.9,$28.1 ,1.6,-1.8,"$32,786",15.6,-1.5,"4,534.1",108.7,,,
72,CYPRUS,2018,6014,611,6625,0.9077735849056604,43.0,CYPRUS,Cyprus,Europe,48.0,24.0,,71.2,56.7,41.3,75.2,52.9,79.3,77.0,55.7,83.0,86.9,75.0,60.0,1.6,35.0,12.5,33.2,39.6,Cyprus,0.8,$29.7 ,1.6,-1.2,"$34,970.3",11.7,-1.2,"4,137.8",108.0,,,67.8
73,DJIBOUTI,2017,2287,1128,3415,0.669692532942899,46.0,DJIBOUTI,Djibouti,Sub-Saharan Africa,171.0,43.0,46.7,12.3,10.3,32.6,80.9,39.5,13.8,51.6,59.0,75.3,54.9,80.0,50.0,17.6,30.0,25.0,19.6,53.9,Djibouti,1.0,$3.1 ,6.5,5.9,"$3,204",53.9,2.1,124.0,55.5,,,
74,DJIBOUTI,2018,2268,895,3163,0.7170407840657603,46.0,DJIBOUTI,Djibouti,Sub-Saharan Africa,171.0,43.0,,19.0,13.8,29.0,69.8,27.2,18.0,51.7,58.9,69.5,54.9,80.0,50.0,17.6,30.0,25.0,38.7,49.3,Djibouti,1.0,$3.3 ,6.5,5.8,"$3,369.6",6.6,3.0,160.0,31.3,,,45.1
75,DOMINICAN REPUBLIC,2017,29492,9173,38665,0.7627570153885943,48.0,DOMINICAN REPUBLIC,DominicanRepublic,Americas,76.0,16.0,62.9,56.1,25.3,30.9,84.6,90.2,90.1,52.8,56.2,76.7,77.0,75.0,40.0,6.5,25.0,27.0,13.8,18.0,Dominican Republic,10.8,$149.7 ,7.0,4.9,"$14,984",14.4,0.8,"2,221.5",34.3,,,
76,DOMINICAN REPUBLIC,2018,30680,11718,42398,0.7236190386338979,48.0,DOMINICAN REPUBLIC,DominicanRepublic,Americas,89.0,18.0,,51.7,23.1,26.2,84.6,90.6,90.5,53.2,54.3,77.1,72.4,75.0,40.0,6.3,25.0,27.0,13.7,17.7,Dominican Republic,10.1,$161.8 ,7.0,5.8,"$16,049.5",14.4,1.6,"2,406.7",34.4,,,61.6
77,ECUADOR,2017,50528,11987,62515,0.8082540190354315,49.0,ECUADOR,Ecuador,Americas,160.0,28.0,49.3,38.7,22.3,33.9,79.1,46.1,56.4,55.4,47.3,67.7,69.7,35.0,40.0,5.2,35.0,22.0,19.6,39.3,Ecuador,16.3,$183.4 ,0.0,4.4,"$11,264",4.3,4.0,"1,060.1",34.5,,,
78,ECUADOR,2018,56074,11033,67107,0.8355909219604513,49.0,ECUADOR,Ecuador,Americas,165.0,28.0,,36.7,23.3,30.2,79.4,52.5,47.0,55.6,43.7,70.1,68.8,35.0,40.0,5.6,35.0,22.0,18.8,39.8,Ecuador,16.5,$183.6 ,0.0,2.5,"$11,108.6",5.4,1.7,744.0,29.2,,,48.5
79,EGYPT,2017,139074,30689,169763,0.8192244482013159,50.0,EGYPT,Egypt,Middle East / North Africa,144.0,12.0,52.6,35.4,56.3,32.7,86.1,63.0,4.6,66.8,51.3,69.6,70.2,55.0,40.0,7.4,25.0,25.0,11.9,33.4,Egypt,88.4,"$1,047.9 ",4.2,2.5,"$11,850",12.1,11.0,"6,885.0",87.7,,,
80,EGYPT,2018,148656,37891,186547,0.796882287037583,50.0,EGYPT,Egypt,Middle East / North Africa,139.0,11.0,,32.7,52.5,32.2,84.2,65.1,1.2,71.5,51.5,69.6,70.9,60.0,50.0,7.0,25.0,25.0,18.2,34.1,Egypt,90.2,"$1,132.4 ",4.2,3.4,"$12,553.9",12.0,10.2,"8,106.8",97.1,,,53.4
81,EQUATORIAL GUINEA,2017,12605,2341,14946,0.843369463401579,52.0,EQUATORIAL GUINEA,EquatorialGuinea,Sub-Saharan Africa,174.0,44.0,45.0,35.4,13.1,24.6,75.4,53.6,46.4,50.9,38.5,78.3,53.8,40.0,30.0,15.6,35.0,35.0,2.8,38.2,Equatorial Guinea,0.8,$25.4 ,-12.2,-2.3,"$31,758",9.4,3.2,316.2,20.1,,,
82,EQUATORIAL GUINEA,2018,10882,3231,14113,0.7710621412881741,52.0,EQUATORIAL GUINEA,EquatorialGuinea,Sub-Saharan Africa,175.0,45.0,,29.8,17.6,26.2,69.6,61.0,19.1,45.6,29.8,81.7,53.8,40.0,30.0,15.6,35.0,35.0,24.3,36.1,Equatorial Guinea,0.8,$31.7 ,-12.2,-2.8,"$38,639.1",7.3,1.4,54.0,21.7,,,42.0
83,ERITREA,2017,1218,1114,2332,0.5222984562607204,53.0,ERITREA,Eritrea,Sub-Saharan Africa,176.0,46.0,42.2,36.4,10.3,27.5,81.3,74.7,0.0,56.7,69.7,61.0,69.2,0.0,20.0,5.4,30.0,30.0,8.4,28.5,Eritrea,6.8,$8.7 ,4.8,5.7,"$1,297",8.4,9.0,49.3,127.1,,,
84,ERITREA,2018,1282,874,2156,0.5946196660482375,53.0,ERITREA,Eritrea,Sub-Saharan Africa,176.0,46.0,,35.5,13.8,23.4,79.9,75.6,0.0,56.7,65.7,60.9,69.2,0.0,20.0,5.4,30.0,30.0,14.4,28.5,Eritrea,6.5,$9.2 ,4.8,4.7,"$1,410.3",7.3,9.0,52.3,125.5,,,41.7
85,ETHIOPIA,2017,17103,3949,21052,0.8124168725061752,55.0,ETHIOPIA,Ethiopia,Sub-Saharan Africa,142.0,31.0,52.7,32.6,29.6,37.6,77.1,90.3,86.5,50.0,57.2,65.7,65.1,20.0,20.0,10.0,35.0,30.0,12.7,18.6,Ethiopia,93.0,$161.6 ,10.2,10.1,"$1,801",5.5,10.1,"2,167.6",48.6,,,
86,ETHIOPIA,2018,18404,4301,22705,0.8105703589517728,55.0,ETHIOPIA,Ethiopia,Sub-Saharan Africa,142.0,27.0,,31.1,37.6,37.7,76.5,90.6,85.5,40.2,51.3,67.1,60.7,35.0,20.0,12.1,35.0,30.0,15.1,17.7,Ethiopia,91.2,$177.5 ,10.2,9.5,"$1,945.9",5.7,7.3,"3,196.4",54.9,,,52.8
87,FIJI,2017,1133,15,1148,0.9869337979094077,56.0,FIJI,Fiji,Asia-Pacific,71.0,16.0,63.4,67.7,41.9,32.7,80.7,72.5,84.1,61.3,70.5,75.5,68.8,55.0,50.0,10.6,29.0,20.0,26.3,31.4,Fiji,0.9,$8.0 ,4.3,3.7,"$9,044",7.7,2.8,332.4,46.1,,,
88,FIJI,2018,2,1,3,0.6666666666666666,56.0,FIJI,Fiji,Asia-Pacific,84.0,19.0,,68.3,47.1,34.8,81.4,68.2,63.0,62.8,70.8,74.1,68.8,55.0,50.0,10.6,29.0,20.0,24.8,32.6,Fiji,0.9,$8.3 ,4.3,3.5,"$9,268.1",7.9,3.9,269.5,49.6,,,62.0
89,FORMER YUGOSLAV REPUBLIC OF MACEDONIA,2017,10099,2145,12244,0.824812152891212,,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,,nan,nan,,nan,,,,
90,GABON,2017,16319,3009,19328,0.8443191225165563,59.0,GABON,Gabon,Sub-Saharan Africa,103.0,13.0,58.6,35.9,26.7,37.6,77.0,81.0,96.1,50.6,58.4,83.0,61.8,55.0,40.0,14.1,35.0,30.0,13.1,23.7,Gabon,1.6,$34.6 ,4.0,5.3,"$18,639",20.5,0.1,623.9,43.9,,,
91,GABON,2018,16883,5466,22349,0.7554252986710814,59.0,GABON,Gabon,Sub-Saharan Africa,109.0,13.0,,29.9,27.8,33.4,74.3,84.6,92.3,49.3,61.7,81.4,60.9,60.0,40.0,14.5,35.0,30.0,21.2,22.6,Gabon,1.9,$35.9 ,4.0,4.3,"$19,056.5",18.5,2.1,703.2,62.0,,,58.0
92,GEORGIA,2017,19157,4263,23420,0.8179760888129803,61.0,GEORGIA,Georgia,Europe,13.0,5.0,76.0,55.1,66.5,65.0,87.3,74.4,93.5,87.2,75.9,78.2,88.6,80.0,60.0,0.7,20.0,15.0,25.3,29.1,Georgia,4.5,$35.6 ,2.8,4.9,"$9,630",12.3,4.0,"1,350.2",41.2,,,
93,GEORGIA,2018,1946,920,2866,0.6789951151430565,61.0,GEORGIA,Georgia,Europe,16.0,9.0,,62.8,64.2,61.8,87.0,73.3,91.8,86.9,77.3,79.6,89.4,80.0,60.0,0.3,20.0,15.0,25.9,29.8,Georgia,3.7,$37.2 ,2.8,4.0,"$10,043.8",11.6,2.1,"1,661.4",44.9,,,76.2
94,GHANA,2017,19587,11561,31148,0.6288365224091435,63.0,GHANA,Ghana,Sub-Saharan Africa,118.0,19.0,56.2,51.6,40.9,35.5,84.5,76.3,9.2,59.6,57.4,64.5,65.1,70.0,60.0,10.0,25.0,25.0,17.2,24.4,Ghana,26.9,$114.7 ,3.5,7.6,"$4,266",6.3,17.2,"3,192.3",73.3,,,
95,GHANA,2018,25136,18192,43328,0.5801329394387001,63.0,GHANA,Ghana,Sub-Saharan Africa,122.0,19.0,,48.9,43.7,32.9,83.5,79.0,9.5,59.5,56.2,63.7,65.1,70.0,60.0,10.0,25.0,25.0,20.1,26.5,Ghana,27.6,$121.7 ,3.5,5.7,"$4,411.9",5.8,17.5,"3,485.3",72.4,,,56.0
96,GUATEMALA,2017,99,1,100,0.99,65.0,GUATEMALA,Guatemala,Americas,74.0,15.0,63.0,45.0,27.8,27.5,79.2,94.8,93.5,58.7,48.2,79.4,87.0,65.0,50.0,1.5,31.0,31.0,12.5,12.2,Guatemala,16.3,$125.9 ,4.0,3.8,"$7,738",2.7,2.4,"1,208.4",24.3,,,
97,GUINEA,2017,7497,5864,13361,0.5611106953072375,66.0,GUINEA,Guinea,Sub-Saharan Africa,169.0,42.0,47.6,15.6,13.1,27.5,69.1,78.4,34.2,55.8,54.8,71.1,61.2,50.0,40.0,11.9,40.0,35.0,16.2,28.5,Guinea,11.7,$15.0 ,0.1,2.2,"$1,214",1.8,8.2,85.0,48.4,,,
98,GUINEA,2018,6934,6323,13257,0.5230444293580749,66.0,GUINEA,Guinea,Sub-Saharan Africa,146.0,29.0,,32.4,28.2,26.9,65.9,80.6,61.0,54.1,54.0,71.8,61.2,50.0,40.0,11.9,40.0,35.0,24.1,25.4,Guinea,12.7,$16.0 ,0.1,2.2,"$1,264.5",6.8,8.2,104.3,56.0,,,52.2
99,GUINEA-BISSAU,2017,5448,1467,6915,0.7878524945770065,67.0,GUINEA-BISSAU,GuineaBissau,Sub-Saharan Africa,119.0,20.0,56.1,33.8,48.7,28.7,89.0,87.5,75.3,46.7,60.9,77.7,65.2,30.0,30.0,9.9,20.0,25.0,8.7,25.5,Guinea-Bissau,1.8,$2.7 ,4.8,3.1,"$1,508",7.6,1.5,18.3,57.7,,,
100,GUINEA-BISSAU,2018,6440,1748,8188,0.7865168539325843,67.0,GUINEA-BISSAU,GuineaBissau,Sub-Saharan Africa,118.0,15.0,,31.1,53.5,27.3,86.4,85.6,87.1,47.8,61.1,77.4,65.2,30.0,30.0,9.9,20.0,25.0,18.4,21.9,Guinea-Bissau,1.7,$2.9 ,4.8,2.6,"$1,729.9",6.5,1.5,19.6,46.3,,,56.9
101,HAITI,2017,5116,2689,7805,0.6554772581678411,69.0,HAITI,Haiti,Americas,159.0,27.0,49.6,12.6,25.1,19.1,80.3,81.0,51.8,49.4,62.1,73.8,70.6,40.0,30.0,7.2,30.0,30.0,13.2,22.0,Haiti,10.6,$18.7 ,1.0,3.3,"$1,750",6.9,7.5,104.2,30.4,,,
102,HAITI,2018,5440,3066,8506,0.6395485539619092,69.0,HAITI,Haiti,Americas,124.0,25.0,,25.1,42.5,24.6,80.1,85.6,83.6,48.3,64.1,68.9,71.9,45.0,30.0,6.6,30.0,30.0,13.7,21.9,Haiti,10.8,$19.4 ,1.0,2.5,"$1,784.1",13.2,13.4,104.4,33.5,,,55.8
103,HONG KONG S.A.R.,2017,14019,152,14171,0.9892738691694305,,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,,nan,nan,,nan,,,,
104,HONG KONG S.A.R.,2018,15166,167,15333,0.9891084588795409,,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,,nan,nan,,nan,,,,
105,INDIA,2017,838276,78778,917054,0.914096661701492,74.0,INDIA,India,Asia-Pacific,143.0,33.0,52.6,55.4,44.4,44.3,77.2,77.4,11.0,52.8,41.6,75.0,72.6,40.0,40.0,6.2,30.9,34.6,16.6,27.9,India,1276.3,"$7,965.2 ",7.3,6.7,"$6,162",3.5,4.9,"44,208.0",67.2,,,
106,INDIA,2018,976315,101067,1077382,0.9061920470176781,74.0,INDIA,India,Asia-Pacific,130.0,30.0,,55.4,54.3,47.2,79.4,77.7,13.2,56.4,41.8,75.9,72.4,40.0,40.0,6.3,30.9,32.4,7.2,27.3,India,1309.3,"$8,662.4 ",7.3,6.8,"$6,615.8",3.5,4.9,"44,485.6",69.5,,,54.5
107,INDONESIA,2017,195358,2761,198119,0.9860639312736285,75.0,INDONESIA,Indonesia,Asia-Pacific,84.0,18.0,61.9,48.3,39.3,44.7,83.6,89.9,90.1,49.1,48.9,74.0,80.5,35.0,60.0,2.3,30.0,25.0,10.9,17.4,Indonesia,255.1,"$2,842.2 ",4.8,5.5,"$11,126",5.8,6.4,"15,508.2",27.3,,,
108,INDONESIA,2018,205587,3688,209275,0.9823772548082667,75.0,INDONESIA,Indonesia,Asia-Pacific,69.0,15.0,,49.3,45.2,42.8,83.7,90.7,89.4,57.3,50.3,81.6,80.5,40.0,60.0,2.3,30.0,25.0,10.4,17.6,Indonesia,258.7,"$3,032.1 ",4.8,5.3,"$11,720.3",5.6,3.5,"2,658.1",27.9,,,64.2
109,IRAN,2017,209842,50975,260817,0.8045564514583022,76.0,IRAN,Iran,Middle East / North Africa,155.0,13.0,50.5,32.4,36.0,29.6,81.1,92.7,94.9,64.8,54.5,55.5,54.5,0.0,10.0,15.2,35.0,25.0,6.4,15.9,Iran,79.0,"$1,371.1 ",0.0,-0.1,"$17,251",10.5,12.0,"2,050.0",17.1,,,
110,IRAN,2018,190649,80435,271084,0.7032838529754615,76.0,IRAN,Iran,Middle East / North Africa,156.0,13.0,,32.5,35.3,32.6,81.0,91.1,91.7,64.3,58.2,59.8,54.5,0.0,10.0,15.2,35.0,25.0,7.1,17.2,Iran,80.5,"$1,454.5 ",0.0,0.1,"$18,077.5",11.3,8.9,"3,372.0",35.0,,,50.9
111,IRAQ,2017,34669,25160,59829,0.5794681508967223,77.0,IRAQ,Iraq,Middle East / North Africa,,,,37.3,15.9,19.1,,36.1,11.3,61.2,68.0,76.9,,,,,15.0,15.0,,44.4,Iraq,37.0,$544.1 ,2.4,5.7,"$15,474",16.9,1.4,"3,468.5",66.1,,,
112,IRAQ,2018,33256,30907,64163,0.5183049421005875,77.0,IRAQ,Iraq,Middle East / North Africa,,,,36.7,11.4,23.4,,45.4,11.9,59.1,69.8,79.2,,,,,15.0,15.0,,42.7,Iraq,36.1,$647.2 ,2.4,7.4,"$17,943.7",16.0,0.4,"-5,911.2",63.7,,,
113,IRELAND,2017,12180,250,12430,0.9798873692679002,78.0,IRELAND,Ireland,Europe,9.0,3.0,76.7,85.8,78.3,78.3,72.7,57.1,60.3,80.3,73.6,87.6,87.0,90.0,70.0,1.5,41.0,12.5,29.9,35.2,Ireland,4.6,$257.4 ,7.8,3.4,"$55,533",9.5,0.0,"100,542.4",78.7,,,
114,IRELAND,2018,14642,235,14877,0.9842038045304833,78.0,IRELAND,Ireland,Europe,6.0,2.0,,87.7,79.0,79.0,76.1,69.6,80.8,81.8,76.4,87.4,86.9,90.0,70.0,1.6,41.0,12.5,23.6,31.9,Ireland,4.7,$324.9 ,7.8,8.0,"$69,230.8",8.1,-0.2,"22,304.4",76.4,,,80.4
115,ISRAEL,2017,19095,1377,20472,0.9327373974208675,79.0,ISRAEL,Israel,Middle East / North Africa,36.0,3.0,69.7,71.9,82.0,47.6,61.0,50.5,71.8,69.9,64.3,84.9,88.0,75.0,70.0,1.0,48.0,25.0,31.1,40.3,Israel,8.4,$281.9 ,2.6,3.3,"$33,656",5.0,-0.6,"11,566.0",64.6,,,
116,ISRAEL,2018,20862,2274,23136,0.9017116182572614,79.0,ISRAEL,Israel,Middle East / North Africa,31.0,3.0,,78.2,83.1,61.2,60.9,51.8,79.0,71.8,65.1,85.3,85.5,75.0,70.0,2.2,48.0,25.0,31.4,40.1,Israel,8.5,$300.6 ,2.6,3.3,"$35,178.7",5.6,-0.5,"12,323.7",62.2,,,72.2
117,JAMAICA,2017,4489,177,4666,0.9620660094299186,81.0,JAMAICA,Jamaica,Americas,41.0,6.0,69.5,58.0,61.5,38.2,81.0,77.5,79.9,78.9,73.7,79.5,75.3,80.0,50.0,7.3,25.0,25.0,25.5,28.2,Jamaica,2.8,$24.6 ,1.1,0.5,"$8,759",13.7,4.7,794.5,124.3,,,
118,JAMAICA,2018,4974,259,5233,0.9505064016816358,81.0,JAMAICA,Jamaica,Americas,40.0,5.0,,60.9,56.6,39.4,80.0,77.2,79.5,78.7,74.5,82.0,70.8,80.0,50.0,9.6,25.0,25.0,27.3,27.6,Jamaica,2.8,$25.4 ,1.1,0.5,"$8,975.7",13.3,3.8,855.9,115.2,,,69.1
119,JAPAN,2017,9754,255,10009,0.9745229293635728,82.0,JAPAN,Japan,Asia-Pacific,40.0,10.0,69.6,89.4,73.8,86.1,68.5,52.3,9.5,82.3,77.5,83.0,82.6,70.0,60.0,1.2,40.8,23.9,30.3,39.3,Japan,126.7,"$4,830.1 ",0.5,0.6,"$38,054",3.3,0.8,"-2,250.0",248.1,,,
120,JAPAN,2018,10753,337,11090,0.9696122633002705,82.0,JAPAN,Japan,Asia-Pacific,30.0,8.0,,86.0,73.2,79.2,67.4,54.1,49.3,81.7,79.2,85.4,82.3,70.0,60.0,1.4,40.8,23.9,32.0,39.1,Japan,126.9,"$5,237.8 ",0.5,1.2,"$41,274.6",3.1,-0.1,"11,388.4",239.2,,,72.3
121,JORDAN,2017,49153,9387,58540,0.8396481038606082,83.0,JORDAN,Jordan,Middle East / North Africa,53.0,5.0,66.7,60.1,49.5,49.8,91.3,73.3,55.5,63.9,58.1,86.7,82.0,70.0,60.0,4.0,14.0,20.0,16.7,29.0,Jordan,6.8,$82.7 ,2.5,2.7,"$12,123",12.9,-0.9,"1,274.8",91.7,,,
122,JORDAN,2018,46274,9393,55667,0.831264483446207,83.0,JORDAN,Jordan,Middle East / North Africa,62.0,5.0,,57.6,57.3,51.9,92.4,69.4,27.7,63.0,58.9,88.7,82.0,70.0,60.0,4.0,14.0,20.0,13.0,32.0,Jordan,7.0,$85.6 ,2.5,2.6,"$12,278.2",13.2,-0.8,"1,538.9",95.0,,,64.9
123,KAZAKHSTAN,2017,147405,5653,153058,0.9630662885964798,84.0,KAZAKHSTAN,Kazakhstan,Asia-Pacific,42.0,11.0,69.0,56.1,56.5,38.0,93.3,85.7,98.9,74.5,82.5,73.9,78.5,40.0,50.0,3.3,10.0,20.0,13.2,23.0,Kazakhstan,17.7,$429.1 ,1.2,4.8,"$24,268",5.6,6.5,"4,020.7",23.3,,,
124,KAZAKHSTAN,2018,149572,7544,157116,0.9519845209908603,84.0,KAZAKHSTAN,Kazakhstan,Asia-Pacific,41.0,11.0,,56.0,58.1,44.6,92.6,85.3,87.3,74.3,86.8,68.2,75.6,50.0,50.0,4.7,10.0,20.0,15.6,22.2,Kazakhstan,17.9,$451.3 ,1.2,3.5,"$25,144.9",5.2,14.6,"9,069.3",21.1,,,69.1
125,KENYA,2017,29176,3906,33082,0.8819297503173932,85.0,KENYA,Kenya,Sub-Saharan Africa,135.0,27.0,53.5,45.1,42.7,24.7,78.5,77.9,14.4,50.0,62.4,73.8,67.2,55.0,50.0,8.9,30.0,30.0,18.7,28.6,Kenya,44.1,$141.9 ,5.6,5.5,"$3,208",9.2,6.6,"1,437.0",52.7,,,
126,KENYA,2018,33281,4769,38050,0.874664914586071,85.0,KENYA,Kenya,Sub-Saharan Africa,129.0,22.0,,47.9,44.0,27.5,78.5,77.5,14.1,55.5,62.9,74.0,69.8,55.0,50.0,7.6,30.0,30.0,18.7,27.4,Kenya,45.5,$152.8 ,5.6,5.4,"$3,361.0",11.0,6.3,394.0,54.4,,,54.7
127,KOSOVO,2017,72756,17715,90471,0.8041913983486421,185.0,KOSOVO,Kosovo,Europe,46.0,22.0,67.9,70.3,58.0,45.9,93.5,77.8,88.9,68.8,65.3,80.0,70.8,65.0,30.0,7.1,10.0,10.0,21.1,27.4,Kosovo,1.9,$17.4 ,3.3,3.0,9255 (estimated),nan,-0.5,359.8,19.2,,,
128,KOSOVO,2018,71257,19631,90888,0.7840088900624945,185.0,KOSOVO,Kosovo,Europe,56.0,27.0,,52.3,59.0,45.4,93.2,77.9,92.8,72.6,58.3,81.2,70.8,65.0,30.0,7.1,10.0,10.0,21.8,27.1,Kosovo,1.9,$18.4 ,3.3,3.0,"$9,600 (estimated)",nan,0.3,249.0 (2014 net),20.6,,,66.6
129,KUWAIT,2017,158351,7779,166130,0.9531752242219949,89.0,KUWAIT,Kuwait,Middle East / North Africa,61.0,6.0,65.1,55.5,56.4,41.3,97.7,40.8,99.8,61.2,61.5,73.6,78.7,55.0,60.0,3.2,0.0,15.0,0.9,53.6,Kuwait,4.1,$288.4 ,0.9,4.0,"$70,166",3.5,3.4,293.5,10.6,,,
130,KUWAIT,2018,165582,8486,174068,0.9512489371969575,89.0,KUWAIT,Kuwait,Middle East / North Africa,81.0,6.0,,52.0,53.5,36.6,97.7,20.5,99.3,57.2,61.5,73.7,79.1,55.0,60.0,3.0,0.0,15.0,1.4,51.5,Kuwait,4.2,$303.7 ,0.9,2.7,"$71,887.3",2.4,3.2,274.7,18.6,,,62.2
131,KYRGYZSTAN,2017,12508,836,13344,0.9373501199040767,,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,,nan,nan,,nan,,,,
132,KYRGYZSTAN,2018,14680,1143,15823,0.9277633824179992,,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,,nan,nan,,nan,,,,
133,LAOS,2017,3985,244,4229,0.9423031449515252,,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,nan,nan,nan,nan,,nan,nan,,nan,,,,
